id	output
{"blockNumber":"21975899","chainId":1,"userAddress":"0x6bbCCC4aA3dF60b58f44f2Ee0318E828C96cEfc8"}	{"vaultAccountInfos": [{"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x056f3a2E41d2778D3a0c0714439c53af2987718E", "assets": "0", "borrowed": "1094", "isCollateral": false, "isController": true, "assetsAccount": "1092", "liquidityInfo": {"queryFailure": false, "liabilityValue": "962268108924511800", "collateralValueBorrowing": "931099183965414770", "collateralValueLiquidation": "955928495537825830", "collateralLiquidityLiquidationInfo": [{"collateral": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "collateralValue": "955928495537825830"}]}}, {"asset": "0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0", "vault": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "assets": "479143015587374", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21975803","chainId":1,"userAddress":"0x497f19a3a3C55F9fd650D84217Bff7cEbceC0a10"}	{"vaultAccountInfos": [{"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x056f3a2E41d2778D3a0c0714439c53af2987718E", "assets": "0", "borrowed": "1142", "isCollateral": false, "isController": true, "assetsAccount": "1140", "liquidityInfo": {"queryFailure": false, "liabilityValue": "1004488281893777400", "collateralValueBorrowing": "968265925711603086", "collateralValueLiquidation": "994086350397245834", "collateralLiquidityLiquidationInfo": [{"collateral": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "collateralValue": "994086350397245834"}]}}, {"asset": "0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0", "vault": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "assets": "498268995962508", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21975899","chainId":1,"userAddress":"0xd2FA2c94F427aee596cc51676B1718965c7fE727"}	{"vaultAccountInfos": [{"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x056f3a2E41d2778D3a0c0714439c53af2987718E", "assets": "0", "borrowed": "1156", "isCollateral": false, "isController": true, "assetsAccount": "1154", "liquidityInfo": {"queryFailure": false, "liabilityValue": "1016802499009813200", "collateralValueBorrowing": "986578943352657130", "collateralValueLiquidation": "1012887715175394653", "collateralLiquidityLiquidationInfo": [{"collateral": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "collateralValue": "1012887715175394653"}]}}, {"asset": "0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0", "vault": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "assets": "507692862558191", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21976179","chainId":1,"userAddress":"0x9B5bd0a23d3fba9F2a3051270f875dFdBE659c67"}	{"vaultAccountInfos": [{"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x056f3a2E41d2778D3a0c0714439c53af2987718E", "assets": "0", "borrowed": "1013", "isCollateral": false, "isController": true, "assetsAccount": "1011", "liquidityInfo": {"queryFailure": false, "liabilityValue": "891021567038876100", "collateralValueBorrowing": "848120082399347998", "collateralValueLiquidation": "870736617929997278", "collateralLiquidityLiquidationInfo": [{"collateral": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "collateralValue": "870736617929997278"}]}}, {"asset": "0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0", "vault": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "assets": "440963041704002", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21976179","chainId":1,"userAddress":"0x0384B2E7698200d8c8B2166C3702cf9D5C899a93"}	{"vaultAccountInfos": [{"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x056f3a2E41d2778D3a0c0714439c53af2987718E", "assets": "0", "borrowed": "1042", "isCollateral": false, "isController": true, "assetsAccount": "1040", "liquidityInfo": {"queryFailure": false, "liabilityValue": "916529588207807400", "collateralValueBorrowing": "878801396272247235", "collateralValueLiquidation": "902236100172840495", "collateralLiquidityLiquidationInfo": [{"collateral": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "collateralValue": "902236100172840495"}]}}, {"asset": "0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0", "vault": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "assets": "456915176041623", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21976179","chainId":1,"userAddress":"0xc23627F09E3dEC8B2Da0025053b076D8F0f979b6"}	{"vaultAccountInfos": [{"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x056f3a2E41d2778D3a0c0714439c53af2987718E", "assets": "0", "borrowed": "1138", "isCollateral": false, "isController": true, "assetsAccount": "1136", "liquidityInfo": {"queryFailure": false, "liabilityValue": "1000969934146338600", "collateralValueBorrowing": "959509871976156163", "collateralValueLiquidation": "985096801895520327", "collateralLiquidityLiquidationInfo": [{"collateral": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "collateralValue": "985096801895520327"}]}}, {"asset": "0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0", "vault": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "assets": "498877930698966", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21976179","chainId":1,"userAddress":"0xD8047F2A01141E1afBcb4fC4a9790D61e94FAAbe"}	{"vaultAccountInfos": [{"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x056f3a2E41d2778D3a0c0714439c53af2987718E", "assets": "0", "borrowed": "1051", "isCollateral": false, "isController": true, "assetsAccount": "1049", "liquidityInfo": {"queryFailure": false, "liabilityValue": "924445870639544700", "collateralValueBorrowing": "885950619574145037", "collateralValueLiquidation": "909575969429455571", "collateralLiquidityLiquidationInfo": [{"collateral": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "collateralValue": "909575969429455571"}]}}, {"asset": "0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0", "vault": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "assets": "460632271437015", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21976179","chainId":1,"userAddress":"0x185bfEAa4a0238977faF4610916073ccd942E481"}	{"vaultAccountInfos": [{"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x056f3a2E41d2778D3a0c0714439c53af2987718E", "assets": "0", "borrowed": "1067", "isCollateral": false, "isController": true, "assetsAccount": "1065", "liquidityInfo": {"queryFailure": false, "liabilityValue": "938519261629299900", "collateralValueBorrowing": "906550042214740905", "collateralValueLiquidation": "930724710007133996", "collateralLiquidityLiquidationInfo": [{"collateral": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "collateralValue": "930724710007133996"}]}}, {"asset": "0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0", "vault": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "assets": "471342528455391", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21976179","chainId":1,"userAddress":"0xeF8497a4AABf7fe9c038E4379CaF1407F345E3e0"}	{"vaultAccountInfos": [{"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x056f3a2E41d2778D3a0c0714439c53af2987718E", "assets": "0", "borrowed": "1130", "isCollateral": false, "isController": true, "assetsAccount": "1128", "liquidityInfo": {"queryFailure": false, "liabilityValue": "993933238651461000", "collateralValueBorrowing": "953588177926019553", "collateralValueLiquidation": "979017196004046741", "collateralLiquidityLiquidationInfo": [{"collateral": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "collateralValue": "979017196004046741"}]}}, {"asset": "0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0", "vault": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "assets": "495799064540059", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21976179","chainId":1,"userAddress":"0x5D686D42b49168A5ac3D78b025F77989Ee440f42"}	{"vaultAccountInfos": [{"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x056f3a2E41d2778D3a0c0714439c53af2987718E", "assets": "0", "borrowed": "1016", "isCollateral": false, "isController": true, "assetsAccount": "1014", "liquidityInfo": {"queryFailure": false, "liabilityValue": "893660327849455200", "collateralValueBorrowing": "857733856126556916", "collateralValueLiquidation": "880606758956598433", "collateralLiquidityLiquidationInfo": [{"collateral": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "collateralValue": "880606758956598433"}]}}, {"asset": "0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0", "vault": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "assets": "445961530706893", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21976179","chainId":1,"userAddress":"0x525c311fFEF1caD71017d5260bB5f61501869a13"}	{"vaultAccountInfos": [{"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x056f3a2E41d2778D3a0c0714439c53af2987718E", "assets": "0", "borrowed": "1151", "isCollateral": false, "isController": true, "assetsAccount": "1149", "liquidityInfo": {"queryFailure": false, "liabilityValue": "1012404564325514700", "collateralValueBorrowing": "964208889194146742", "collateralValueLiquidation": "989921126239323988", "collateralLiquidityLiquidationInfo": [{"collateral": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "collateralValue": "989921126239323988"}]}}, {"asset": "0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0", "vault": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "assets": "501321090539731", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21976179","chainId":1,"userAddress":"0x12B1aF1eBe8EEc0aF82fcaF04eE84919320607ba"}	{"vaultAccountInfos": [{"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x056f3a2E41d2778D3a0c0714439c53af2987718E", "assets": "0", "borrowed": "1126", "isCollateral": false, "isController": true, "assetsAccount": "1124", "liquidityInfo": {"queryFailure": false, "liabilityValue": "990414890904022200", "collateralValueBorrowing": "945276819709017190", "collateralValueLiquidation": "970484201567924315", "collateralLiquidityLiquidationInfo": [{"collateral": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "collateralValue": "970484201567924315"}]}}, {"asset": "0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0", "vault": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "assets": "491477740383116", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21976179","chainId":1,"userAddress":"0xB93539273551b18644d496c9e47631A6f88D4286"}	{"vaultAccountInfos": [{"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x056f3a2E41d2778D3a0c0714439c53af2987718E", "assets": "0", "borrowed": "1151", "isCollateral": false, "isController": true, "assetsAccount": "1149", "liquidityInfo": {"queryFailure": false, "liabilityValue": "1012404564325514700", "collateralValueBorrowing": "966282915021214832", "collateralValueLiquidation": "992050459421780561", "collateralLiquidityLiquidationInfo": [{"collateral": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "collateralValue": "992050459421780561"}]}}, {"asset": "0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0", "vault": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "assets": "502399438707940", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21976179","chainId":1,"userAddress":"0xe7317Ff357f7Dd61CA35c41D47Fa806121B2DDF4"}	{"vaultAccountInfos": [{"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x056f3a2E41d2778D3a0c0714439c53af2987718E", "assets": "0", "borrowed": "1122", "isCollateral": false, "isController": true, "assetsAccount": "1120", "liquidityInfo": {"queryFailure": false, "liabilityValue": "986896543156583400", "collateralValueBorrowing": "953697187380569295", "collateralValueLiquidation": "979129112377384476", "collateralLiquidityLiquidationInfo": [{"collateral": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "collateralValue": "979129112377384476"}]}}, {"asset": "0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0", "vault": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "assets": "495855741821555", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21976179","chainId":1,"userAddress":"0x01201d159848cc9b0AA6fc4a968FC88Ab2Cb1916"}	{"vaultAccountInfos": [{"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x056f3a2E41d2778D3a0c0714439c53af2987718E", "assets": "0", "borrowed": "1049", "isCollateral": false, "isController": true, "assetsAccount": "1047", "liquidityInfo": {"queryFailure": false, "liabilityValue": "922686696765825300", "collateralValueBorrowing": "879458946200478162", "collateralValueLiquidation": "902911184765824247", "collateralLiquidityLiquidationInfo": [{"collateral": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "collateralValue": "902911184765824247"}]}}, {"asset": "0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0", "vault": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "assets": "457257055950427", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21976179","chainId":1,"userAddress":"0x37c89CB90b5e14813E8024a898f9Bec807591fef"}	{"vaultAccountInfos": [{"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x056f3a2E41d2778D3a0c0714439c53af2987718E", "assets": "0", "borrowed": "1105", "isCollateral": false, "isController": true, "assetsAccount": "1103", "liquidityInfo": {"queryFailure": false, "liabilityValue": "971943565229968500", "collateralValueBorrowing": "937041840445786645", "collateralValueLiquidation": "962029622857674289", "collateralLiquidityLiquidationInfo": [{"collateral": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "collateralValue": "962029622857674289"}]}}, {"asset": "0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0", "vault": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "assets": "487196127932659", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21976179","chainId":1,"userAddress":"0x0D7e56d496D1BCcBdAf75E33Eff715fE27EAad70"}	{"vaultAccountInfos": [{"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x056f3a2E41d2778D3a0c0714439c53af2987718E", "assets": "0", "borrowed": "1020", "isCollateral": false, "isController": true, "assetsAccount": "1018", "liquidityInfo": {"queryFailure": false, "liabilityValue": "897178675596894000", "collateralValueBorrowing": "865637472785046541", "collateralValueLiquidation": "888721138725981115", "collateralLiquidityLiquidationInfo": [{"collateral": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "collateralValue": "888721138725981115"}]}}, {"asset": "0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0", "vault": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "assets": "450070857811058", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21976179","chainId":1,"userAddress":"0x544340d0b5a40c6C6B31DC93a18FC9A921D7f944"}	{"vaultAccountInfos": [{"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x056f3a2E41d2778D3a0c0714439c53af2987718E", "assets": "0", "borrowed": "1189", "isCollateral": false, "isController": true, "assetsAccount": "1187", "liquidityInfo": {"queryFailure": false, "liabilityValue": "1045828867926183300", "collateralValueBorrowing": "999816544918226052", "collateralValueLiquidation": "1026478319449378747", "collateralLiquidityLiquidationInfo": [{"collateral": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "collateralValue": "1026478319449378747"}]}}, {"asset": "0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0", "vault": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "assets": "519834577605877", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
